,price_raw,state
2015/1/5,3641.541,bb
2015/1/6,3641.059,bb
2015/1/7,3643.79,bb
2015/1/8,3559.259,bb
2015/1/9,3546.723,bb
2015/1/12,3513.576,bb
2015/1/13,3514.04,bb
2015/1/14,3502.423,bb
2015/1/15,3604.121,bb
2015/1/16,3635.146,bb
2015/1/19,3355.155,bl
2015/1/20,3396.222,bl
2015/1/21,3548.885,bl
2015/1/22,3567.613,bl
2015/1/23,3571.732,bl
2015/1/26,3607.985,bl
2015/1/27,3574.931,bl
2015/1/28,3525.323,bl
2015/1/29,3481.798,bl
2015/1/30,3434.39,bl
2015/2/2,3353.96,bl
2015/2/3,3437.445,bl
2015/2/4,3401.768,bl
2015/2/5,3366.946,bl
2015/2/6,3312.42,bl
2015/2/9,3345.921,bl
2015/2/10,3406.943,bl
2015/2/11,3434.124,bl
2015/2/12,3442.874,bl
2015/2/13,3469.828,bl
2015/2/16,3499.483,bl
2015/2/17,3522.322,bl
2015/2/25,3478.729,mb
2015/2/26,3566.295,mb
2015/2/27,3572.843,mb
2015/3/2,3601.265,mb
2015/3/3,3507.9,ml
2015/3/4,3530.822,ml
2015/3/5,3496.344,mb
2015/3/6,3478.52,mb
2015/3/9,3537.75,mb
2015/3/10,3520.611,mb
2015/3/11,3524.653,mb
2015/3/12,3592.844,mb
2015/3/13,3617.657,mb
2015/3/16,3705.671,mb
2015/3/17,3757.122,mb
2015/3/18,3846.055,mb
2015/3/19,3839.739,mb
2015/3/20,3892.574,mb
2015/3/23,3972.061,mb
2015/3/24,3973.046,mb
2015/3/25,3940.412,mb
2015/3/26,3949.999,mb
2015/3/27,3971.697,mb
2015/3/30,4088.178,mb
2015/3/31,4051.204,bb
2015/4/1,4123.895,bb
2015/4/2,4124.776,bb
2015/4/3,4170.538,bb
2015/4/7,4260.044,bb
2015/4/8,4295.803,bb
2015/4/9,4262.138,bb
2015/4/10,4344.416,bb
2015/4/13,4421.073,bb
2015/4/14,4438.184,bb
2015/4/15,4380.513,bb
2015/4/16,4513.546,bb
2015/4/17,4596.136,bb
2015/4/20,4521.919,bb
2015/4/21,4619.164,bb
2015/4/22,4739.814,bb
2015/4/23,4740.892,bb
2015/4/24,4702.641,bb
2015/4/27,4807.592,bb
2015/4/28,4741.861,bb
2015/4/29,4774.326,bb
2015/4/30,4749.886,bb
2015/5/4,4787.741,bb
2015/5/5,4596.837,bb
2015/5/6,4553.327,bb
2015/5/7,4470.089,bb
2015/5/8,4558.404,bb
2015/5/11,4690.532,bb
2015/5/12,4747.421,bb
2015/5/13,4718.436,mb
2015/5/14,4700.778,mb
2015/5/15,4617.47,mb
2015/5/18,4575.14,mb
2015/5/19,4731.222,mb
2015/5/20,4754.919,mb
2015/5/21,4840.976,mb
2015/5/22,4951.335,mb
2015/5/25,5099.495,mb
2015/5/26,5198.918,bb
2015/5/27,5181.434,bb
2015/5/28,4834.007,bl
2015/5/29,4840.829,bl
2015/6/1,5076.179,bl
2015/6/2,5161.87,bl
2015/6/3,5143.59,bl
2015/6/4,5181.416,bl
2015/6/5,5230.552,bb
2015/6/8,5353.751,bb
2015/6/9,5317.461,bb
2015/6/10,5309.112,bb
2015/6/11,5306.59,bb
2015/6/12,5335.115,bb
2015/6/15,5221.167,bb
2015/6/16,5064.821,bb
2015/6/17,5138.831,bb
2015/6/18,4930.549,bl
2015/6/19,4637.052,bl
2015/6/23,4786.091,bl
2015/6/24,4880.126,bl
2015/6/25,4706.516,bl
2015/6/26,4336.195,bl
2015/6/29,4191.549,bl
2015/6/30,4472.998,bl
2015/7/1,4253.021,bl
2015/7/2,4107.996,bl
2015/7/3,3885.917,bl
2015/7/6,3998.537,bl
2015/7/7,3928.003,bl
2015/7/8,3663.038,bl
2015/7/9,3897.626,bl
2015/7/10,4106.556,bl
2015/7/13,4211.812,bl
2015/7/14,4112.149,bl
2015/7/15,3966.759,bl
2015/7/16,3997.356,bl
2015/7/17,4151.496,bl
2015/7/20,4160.612,bl
2015/7/21,4166.006,bl
2015/7/22,4157.16,bl
2015/7/23,4250.805,bl
2015/7/24,4176.279,bl
2015/7/27,3818.731,bl
2015/7/28,3811.093,bl
2015/7/29,3930.379,bl
2015/7/30,3815.412,bl
2015/7/31,3816.699,bl
2015/8/3,3829.235,bl
2015/8/4,3948.155,bl
2015/8/5,3866.9,bl
2015/8/6,3831.852,bl
2015/8/7,3906.945,bl
2015/8/10,4084.365,bl
2015/8/11,4066.669,bl
2015/8/12,4016.126,bl
2015/8/13,4075.463,bl
2015/8/14,4073.54,bl
2015/8/17,4077.872,bl
2015/8/18,3825.412,bl
2015/8/19,3886.136,bl
2015/8/20,3761.454,bl
2015/8/21,3589.536,bl
2015/8/24,3275.534,bl
2015/8/25,3042.927,bl
2015/8/26,3025.692,bl
2015/8/27,3205.638,bl
2015/8/28,3342.286,bl
2015/8/31,3366.536,bl
2015/9/1,3362.083,bl
2015/9/2,3365.832,bl
2015/9/7,3250.485,bl
2015/9/8,3334.023,bl
2015/9/9,3399.305,bl
2015/9/10,3357.561,bl
2015/9/11,3347.188,bl
2015/9/14,3281.132,bl
2015/9/15,3152.232,bl
2015/9/16,3309.248,bl
2015/9/17,3236.999,bl
2015/9/18,3251.273,bl
2015/9/21,3308.247,bl
2015/9/22,3339.03,bl
2015/9/23,3263.028,bl
2015/9/24,3284.999,bl
2015/9/25,3231.951,bl
2015/9/28,3242.752,bl
2015/9/29,3178.854,bl
2015/9/30,3202.948,bl
2015/10/8,3296.482,ml
2015/10/9,3340.116,ml
2015/10/12,3447.693,bl
2015/10/13,3445.043,bl
2015/10/14,3406.112,bl
2015/10/15,3486.815,bl
2015/10/16,3534.065,mb
2015/10/19,3534.182,mb
2015/10/20,3577.703,mb
2015/10/21,3473.254,mb
2015/10/22,3524.534,mb
2015/10/23,3571.241,mb
2015/10/26,3589.261,mb
2015/10/27,3592.879,mb
2015/10/28,3524.92,mb
2015/10/29,3533.307,mb
2015/10/30,3534.079,mb
2015/11/2,3475.962,mb
2015/11/3,3465.493,mb
2015/11/4,3628.538,mb
2015/11/5,3705.97,mb
2015/11/6,3793.374,mb
2015/11/9,3840.355,bb
2015/11/10,3833.238,bb
2015/11/11,3833.646,bb
2015/11/12,3795.324,mb
2015/11/13,3746.242,mb
2015/11/16,3764.126,mb
2015/11/17,3758.387,mb
2015/11/18,3715.58,mb
2015/11/19,3774.969,mb
2015/11/20,3774.383,mb
2015/11/23,3753.335,mb
2015/11/24,3753.889,mb
2015/11/25,3781.607,mb
2015/11/26,3759.429,mb
2015/11/27,3556.992,mb
2015/11/30,3566.412,mb
2015/12/1,3591.696,mb
2015/12/2,3721.955,mb
2015/12/3,3749.299,mb
2015/12/4,3677.592,ml
2015/12/7,3687.607,ml
2015/12/8,3623.02,ml
2015/12/9,3635.938,ml
2015/12/10,3623.084,ml
2015/12/11,3608.059,ml
2015/12/14,3711.322,ml
2015/12/15,3694.389,ml
2015/12/16,3685.44,ml
2015/12/17,3755.888,ml
2015/12/18,3767.913,ml
2015/12/21,3865.965,ml
2015/12/22,3876.733,mb
2015/12/23,3866.381,mb
2015/12/24,3829.402,mb
2015/12/25,3838.201,mb
2015/12/28,3727.632,mb
2015/12/29,3761.875,mb
2015/12/30,3765.175,mb
2015/12/31,3731.005,mb
2016/1/4,3469.066,ml
2016/1/5,3478.78,ml
2016/1/6,3539.808,ml
2016/1/7,3294.384,ml
2016/1/8,3361.563,bl
2016/1/11,3192.45,bl
2016/1/12,3215.71,bl
2016/1/13,3155.879,bl
2016/1/14,3221.571,bl
2016/1/15,3118.73,bl
2016/1/18,3130.7289,bl
2016/1/19,3223.1251,bl
2016/1/20,3174.3781,bl
2016/1/21,3081.3454,bl
2016/1/22,3113.4626,bl
2016/1/25,3128.886,bl
2016/1/26,2940.5085,bl
2016/1/27,2930.352,bl
2016/1/28,2853.7562,bl
2016/1/29,2946.0902,bl
2016/2/1,2901.0477,bl
2016/2/2,2961.3337,bl
2016/2/3,2948.6386,bl
2016/2/4,2984.7598,bl
2016/2/5,2963.7894,bl
2016/2/15,2946.7066,bl
2016/2/16,3037.0353,bl
2016/2/17,3063.3199,bl
2016/2/18,3053.6985,bl
2016/2/19,3051.585,bl
2016/2/22,3118.8675,bl
2016/2/23,3089.3632,ml
2016/2/24,3109.5454,ml
2016/2/25,2918.7501,ml
2016/2/26,2948.0306,ml
2016/2/29,2877.4666,bl
2016/3/1,2930.6937,bl
2016/3/2,3051.3327,bl
2016/3/3,3058.4219,bl
2016/3/4,3093.8895,bl
2016/3/7,3104.8397,bl
2016/3/8,3107.6727,bl
2016/3/9,3071.907,mb
2016/3/10,3013.1457,mb
2016/3/11,3018.2844,mb
2016/3/14,3065.6904,mb
2016/3/15,3074.7796,mb
2016/3/16,3090.0328,mb
2016/3/17,3124.2039,mb
2016/3/18,3171.963,mb
2016/3/21,3249.4372,mb
2016/3/22,3225.7903,mb
2016/3/23,3236.0924,mb
2016/3/24,3181.8507,mb
2016/3/25,3197.8169,mb
2016/3/28,3169.7283,mb
2016/3/29,3135.4098,mb
2016/3/30,3216.2753,mb
2016/3/31,3218.0879,mb
2016/4/1,3221.8948,mb
2016/4/5,3264.4858,mb
2016/4/6,3257.5276,mb
2016/4/7,3209.2902,mb
2016/4/8,3185.7258,mb
2016/4/11,3230.0957,mb
2016/4/12,3218.4497,mb
2016/4/13,3261.3831,mb
2016/4/14,3275.8321,mb
2016/4/15,3272.2053,mb
2016/4/18,3228.4531,mb
2016/4/19,3238.3029,mb
2016/4/20,3181.0264,mb
2016/4/21,3160.6033,ml
2016/4/22,3174.9012,ml
2016/4/25,3162.0331,ml
2016/4/26,3179.1605,ml
2016/4/27,3165.9156,ml
2016/4/28,3160.5809,ml
2016/4/29,3156.7451,ml
2016/5/3,3213.5397,ml
2016/5/4,3209.4614,ml
2016/5/5,3213.9199,ml
2016/5/6,3130.3544,ml
2016/5/9,3065.6154,ml
2016/5/10,3069.1124,ml
2016/5/11,3082.8086,ml
2016/5/12,3090.1372,ml
2016/5/13,3074.9351,ml
2016/5/16,3095.3085,ml
2016/5/17,3086.0249,ml
2016/5/18,3068.0358,ml
2016/5/19,3062.5002,ml
2016/5/20,3078.2183,ml
2016/5/23,3087.2225,ml
2016/5/24,3063.5556,ml
2016/5/25,3059.2259,ml
2016/5/26,3064.2111,ml
2016/5/27,3062.4993,ml
2016/5/30,3066.7095,ml
2016/5/31,3169.5598,ml
2016/6/1,3160.547,ml
2016/6/2,3167.0997,ml
2016/6/3,3189.3255,ml
2016/6/6,3178.7883,ml
2016/6/7,3177.0536,mb
2016/6/8,3163.9864,mb
2016/6/13,3066.3413,mb
2016/6/14,3075.9834,mb
2016/6/15,3116.3682,mb
2016/6/16,3094.6748,mb
2016/6/17,3110.3572,mb
2016/6/20,3112.6744,mb
2016/6/21,3106.3175,mb
2016/6/22,3133.9611,mb
2016/6/23,3117.3168,mb
2016/6/24,3077.1554,mb
2016/6/27,3120.5443,mb
2016/6/28,3136.4013,mb
2016/6/29,3151.3898,mb
2016/6/30,3153.921,mb
2016/7/1,3154.2003,mb
2016/7/4,3204.6962,mb
2016/7/5,3207.3827,mb
2016/7/6,3216.8035,mb
2016/7/7,3209.9542,mb
2016/7/8,3192.2804,mb
2016/7/11,3203.3298,mb
2016/7/12,3273.1823,mb
2016/7/13,3282.8681,mb
2016/7/14,3276.7637,mb
2016/7/15,3276.2775,mb
2016/7/18,3262.0222,mb
2016/7/19,3248.2341,mb
2016/7/20,3237.61,mb
2016/7/21,3252.5227,mb
2016/7/22,3225.1621,mb
2016/7/25,3230.885,mb
2016/7/26,3269.5882,mb
2016/7/27,3218.24,mb
2016/7/28,3221.14,mb
2016/7/29,3203.9304,mb
2016/8/1,3176.8091,mb
2016/8/2,3189.0529,mb
2016/8/3,3193.5073,mb
2016/8/4,3201.2888,mb
2016/8/5,3205.1101,mb
2016/8/8,3234.1833,mb
2016/8/9,3256.9813,mb
2016/8/10,3243.3409,mb
2016/8/11,3233.3604,mb
2016/8/12,3294.2337,mb
2016/8/15,3393.4239,mb
2016/8/16,3378.2451,mb
2016/8/17,3373.0476,mb
2016/8/18,3364.4851,mb
2016/8/19,3365.0197,mb
2016/8/22,3336.7949,mb
2016/8/23,3341.8298,mb
2016/8/24,3329.8631,mb
2016/8/25,3308.9721,mb
2016/8/26,3307.09,mb
2016/8/29,3307.7812,mb
2016/8/30,3311.9872,mb
2016/8/31,3327.7938,mb
2016/9/1,3301.5767,mb
2016/9/2,3314.1142,mb
2016/9/5,3319.6803,mb
2016/9/6,3342.6259,mb
2016/9/7,3340.8172,mb
2016/9/8,3339.564,mb
2016/9/9,3318.044,mb
2016/9/12,3262.6043,mb
2016/9/13,3260.333,ml
2016/9/14,3238.7299,ml
2016/9/19,3263.1242,ml
2016/9/20,3257.4034,ml
2016/9/21,3266.6363,ml
2016/9/22,3291.1211,ml
2016/9/23,3275.6665,ml
2016/9/26,3220.2838,ml
2016/9/27,3240.7546,ml
2016/9/28,3230.8904,ml
2016/9/29,3244.3874,ml
2016/9/30,3253.2848,ml
2016/10/10,3293.8689,ml
2016/10/11,3306.5573,ml
2016/10/12,3300.0099,ml
2016/10/13,3302.6455,ml
2016/10/14,3305.8481,ml
2016/10/17,3277.8787,ml
2016/10/18,3321.3324,ml
2016/10/19,3316.2407,mb
2016/10/20,3318.6044,mb
2016/10/21,3327.74,mb
2016/10/24,3367.5778,mb
2016/10/25,3367.4547,mb
2016/10/26,3354.8003,mb
2016/10/27,3345.695,mb
2016/10/28,3340.1262,mb
2016/10/31,3336.2778,mb
2016/11/1,3359.0515,mb
2016/11/2,3333.3524,mb
2016/11/3,3365.085,mb
2016/11/4,3354.1749,mb
2016/11/7,3356.5916,mb
2016/11/8,3371.1177,mb
2016/11/9,3353.0547,mb
2016/11/10,3390.61,mb
2016/11/11,3417.2211,mb
2016/11/14,3430.2482,mb
2016/11/15,3429.8697,mb
2016/11/16,3429.5921,mb
2016/11/17,3436.535,mb
2016/11/18,3417.4554,mb
2016/11/21,3441.1106,mb
2016/11/22,3468.3637,mb
2016/11/23,3474.7289,mb
2016/11/24,3488.7402,mb
2016/11/25,3521.2984,mb
2016/11/28,3535.0807,mb
2016/11/29,3564.0404,mb
2016/11/30,3538.001,mb
2016/12/1,3565.036,mb
2016/12/2,3528.9547,mb
2016/12/5,3469.4073,mb
2016/12/6,3459.1533,mb
2016/12/7,3475.7473,mb
2016/12/8,3470.1426,mb
2016/12/9,3493.7004,mb
2016/12/12,3409.1794,mb
2016/12/13,3405.0355,mb
2016/12/14,3378.9453,mb
2016/12/15,3340.4338,mb
2016/12/16,3346.0305,mb
2016/12/19,3328.9827,mb
2016/12/20,3309.0641,mb
2016/12/21,3338.536,ml
2016/12/22,3335.672,ml
2016/12/23,3307.5991,ml
2016/12/26,3322.4006,ml
2016/12/27,3316.3852,ml
2016/12/28,3301.8887,ml
2016/12/29,3297.7648,ml
2016/12/30,3310.0808,ml
2017/1/3,3342.2272,ml
2017/1/4,3368.3117,ml
2017/1/5,3367.7892,ml
2017/1/6,3347.6665,ml
2017/1/9,3363.9014,ml
2017/1/10,3358.2716,ml
2017/1/11,3334.4954,ml
2017/1/12,3317.6241,ml
2017/1/13,3319.9122,ml
2017/1/16,3319.4455,ml
2017/1/17,3326.3563,ml
2017/1/18,3339.3653,mb
2017/1/19,3329.2891,mb
2017/1/20,3354.8891,mb
2017/1/23,3364.0808,mb
2017/1/24,3364.4509,mb
2017/1/25,3375.9042,mb
2017/1/26,3387.9606,mb
2017/2/3,3364.4923,mb
2017/2/6,3373.2051,mb
2017/2/7,3365.6849,mb
2017/2/8,3383.2878,mb
2017/2/9,3396.2924,mb
2017/2/10,3413.4868,mb
2017/2/13,3436.275,mb
2017/2/14,3435.8042,mb
2017/2/15,3421.7131,mb
2017/2/16,3440.9331,mb
2017/2/17,3421.4419,mb
2017/2/20,3471.3926,mb
2017/2/21,3482.823,mb
2017/2/22,3489.7567,mb
2017/2/23,3473.3236,mb
2017/2/24,3473.8517,mb
2017/2/27,3446.22,mb
2017/2/28,3452.8103,mb
2017/3/1,3458.4376,mb
2017/3/2,3435.0963,mb
2017/3/3,3427.8628,mb
2017/3/6,3446.484,mb
2017/3/7,3453.9565,mb
2017/3/8,3448.7313,mb
2017/3/9,3426.9438,mb
2017/3/10,3427.8916,mb
2017/3/13,3458.098,mb
2017/3/14,3456.6934,mb
2017/3/15,3463.6436,mb
2017/3/16,3481.5066,mb
2017/3/17,3445.8051,mb
2017/3/20,3449.6126,mb
2017/3/21,3466.3468,mb
2017/3/22,3450.0502,mb
2017/3/23,3461.9782,mb
2017/3/24,3489.5997,mb
2017/3/27,3478.0385,mb
2017/3/28,3469.8093,mb
2017/3/29,3465.1933,mb
2017/3/30,3436.758,mb
2017/3/31,3456.0455,mb
2017/4/5,3503.8932,mb
2017/4/6,3514.0469,mb
2017/4/7,3517.4634,mb
2017/4/10,3505.1392,mb
2017/4/11,3517.328,mb
2017/4/12,3509.4387,mb
2017/4/13,3514.5662,mb
2017/4/14,3486.5045,mb
2017/4/17,3479.9417,mb
2017/4/18,3462.7429,mb
2017/4/19,3445.8761,mb
2017/4/20,3461.5481,mb
2017/4/21,3466.7865,mb
2017/4/24,3431.2587,mb
2017/4/25,3440.9743,mb
2017/4/26,3445.1832,mb
2017/4/27,3446.7202,mb
2017/4/28,3439.753,mb
2017/5/2,3426.5766,mb
2017/5/3,3413.1282,mb
2017/5/4,3404.3864,mb
2017/5/5,3382.5502,mb
2017/5/8,3358.8125,mb
2017/5/9,3352.5324,ml
2017/5/10,3337.7007,ml
2017/5/11,3356.6459,ml
2017/5/12,3385.3787,ml
2017/5/15,3399.1937,ml
2017/5/16,3428.6491,ml
2017/5/17,3409.9656,ml
2017/5/18,3398.1127,ml
2017/5/19,3403.8492,ml
2017/5/22,3411.2387,ml
2017/5/23,3424.194,ml
2017/5/24,3424.1669,ml
2017/5/25,3485.6581,ml
2017/5/26,3480.4345,mb
2017/5/31,3492.8845,mb
2017/6/1,3497.7382,mb
2017/6/2,3486.5074,mb
2017/6/5,3468.7538,mb
2017/6/6,3492.8816,mb
2017/6/7,3533.8718,mb
2017/6/8,3560.9786,mb
2017/6/9,3576.1703,mb
2017/6/12,3574.3894,mb
2017/6/13,3582.2674,mb
2017/6/14,3535.2987,mb
2017/6/15,3528.7926,mb
2017/6/16,3518.7611,mb
2017/6/19,3553.6653,mb
2017/6/20,3546.494,mb
2017/6/21,3587.955,mb
2017/6/22,3590.3425,mb
2017/6/23,3622.8831,mb
2017/6/26,3668.0919,mb
2017/6/27,3674.7152,mb
2017/6/28,3646.1666,mb
2017/6/29,3668.8279,mb
2017/6/30,3666.7977,mb
2017/7/3,3650.8463,mb
2017/7/4,3619.9841,mb
2017/7/5,3659.6795,mb
2017/7/6,3660.0967,mb
2017/7/7,3655.9293,mb
2017/7/10,3653.6868,mb
2017/7/11,3670.8086,mb
2017/7/12,3658.8236,mb
2017/7/13,3686.9205,mb
2017/7/14,3703.094,mb
2017/7/17,3663.5575,mb
2017/7/18,3667.1807,mb
2017/7/19,3729.7466,mb
2017/7/20,3747.8843,mb
2017/7/21,3728.5976,mb
2017/7/24,3743.4686,mb
2017/7/25,3719.559,mb
2017/7/26,3705.3884,mb
2017/7/27,3712.1947,mb
2017/7/28,3721.8914,mb
2017/7/31,3737.8732,mb
2017/8/1,3770.3828,mb
2017/8/2,3760.8525,mb
2017/8/3,3727.8264,mb
2017/8/4,3707.5796,mb
2017/8/7,3726.7948,mb
2017/8/8,3732.2129,mb
2017/8/9,3731.044,mb
2017/8/10,3715.9208,mb
2017/8/11,3647.3503,mb
2017/8/14,3694.6831,mb
2017/8/15,3706.0566,mb
2017/8/16,3701.4207,mb
2017/8/17,3721.277,mb
2017/8/18,3724.6748,mb
2017/8/21,3740.9941,mb
2017/8/22,3752.298,mb
2017/8/23,3756.0884,mb
2017/8/24,3734.6458,mb
2017/8/25,3795.7544,mb
2017/8/28,3842.7119,mb
2017/8/29,3834.5376,mb
2017/8/30,3834.3005,mb
2017/8/31,3822.0928,mb
2017/9/1,3830.5383,mb
2017/9/4,3845.6163,mb
2017/9/5,3857.0464,mb
2017/9/6,3849.4499,mb
2017/9/7,3829.8713,mb
2017/9/8,3825.9895,mb
2017/9/11,3825.65,mb
2017/9/12,3837.9341,mb
2017/9/13,3842.6061,mb
2017/9/14,3829.9554,mb
2017/9/15,3831.2965,mb
2017/9/18,3843.1428,mb
2017/9/19,3832.1161,mb
2017/9/20,3842.4353,mb
2017/9/21,3837.8176,mb
2017/9/22,3837.7304,mb
2017/9/25,3817.7915,mb
2017/9/26,3820.7816,mb
2017/9/27,3821.2,mb
2017/9/28,3822.5386,mb
2017/9/29,3836.5013,mb
2017/10/9,3882.2076,mb
2017/10/10,3889.8637,mb
2017/10/11,3902.6868,mb
2017/10/12,3912.9536,mb
2017/10/13,3921.0017,mb
2017/10/16,3913.4462,mb
2017/10/17,3913.0688,mb
2017/10/18,3944.1626,mb
2017/10/19,3931.2495,mb
2017/10/20,3926.852,mb
2017/10/23,3930.7981,mb
2017/10/24,3959.3953,mb
2017/10/25,3976.949,mb
2017/10/26,3993.5752,mb
2017/10/27,4021.9676,mb
2017/10/30,4009.7218,mb
2017/10/31,4006.7179,mb
2017/11/1,3996.6221,mb
2017/11/2,3997.1343,mb
2017/11/3,3992.6979,mb
2017/11/6,4020.8896,mb
2017/11/7,4054.2465,mb
2017/11/8,4048.0057,mb
2017/11/9,4075.8998,mb
2017/11/10,4111.9112,mb
2017/11/13,4128.0733,mb
2017/11/14,4099.351,mb
2017/11/15,4073.6696,mb
2017/11/16,4105.0122,mb
2017/11/17,4120.8508,mb
2017/11/20,4143.8334,mb
2017/11/21,4217.7015,mb
2017/11/22,4227.5666,mb
2017/11/23,4102.3966,mb
2017/11/24,4104.2034,mb
2017/11/27,4049.9475,mb
2017/11/28,4055.8235,mb
2017/11/29,4053.7529,mb
2017/11/30,4006.0993,mb
2017/12/1,3998.1365,mb
2017/12/4,4018.8571,mb
2017/12/5,4040.1704,mb
2017/12/6,4015.8211,mb
2017/12/7,3971.0569,mb
2017/12/8,4003.3792,mb
2017/12/11,4069.4997,mb
2017/12/12,4016.0163,ml
2017/12/13,4050.0927,ml
2017/12/14,4026.1516,ml
2017/12/15,3980.8558,ml
2017/12/18,3985.2914,ml
2017/12/19,4035.33,ml
2017/12/20,4030.49,ml
2017/12/21,4067.85,ml
2017/12/22,4054.6,ml
2017/12/25,4041.54,ml
2017/12/26,4053.62,ml
2017/12/27,3991.21,ml
2017/12/28,4018.9,mb
2017/12/29,4030.85,mb
2018/1/2,4087.4,mb
2018/1/3,4111.39,mb
2018/1/4,4128.81,mb
2018/1/5,4138.75,mb
2018/1/8,4160.16,mb
2018/1/9,4189.3,mb
2018/1/10,4207.81,mb
2018/1/11,4205.59,mb
2018/1/12,4225,mb
2018/1/15,4225.24,mb
2018/1/16,4258.47,mb
2018/1/17,4248.12,mb
2018/1/18,4271.42,mb
2018/1/19,4285.4,mb
2018/1/22,4336.6,mb
2018/1/23,4382.61,mb
2018/1/24,4389.89,mb
2018/1/25,4365.08,mb
2018/1/26,4381.3,mb
2018/1/29,4302.02,mb
2018/1/30,4256.1,mb
2018/1/31,4275.9,mb
2018/2/1,4245.9,mb
2018/2/2,4271.23,mb
2018/2/5,4274.15,mb
2018/2/6,4148.89,mb
2018/2/7,4050.5,ml
2018/2/8,4012.05,ml
2018/2/9,3840.65,ml
2018/2/12,3890.1,ml
2018/2/13,3935.63,ml
2018/2/14,3966.96,ml
2018/2/22,4052.73,ml
2018/2/23,4071.09,ml
2018/2/26,4118.42,ml
2018/2/27,4058.98,ml
2018/2/28,4023.64,ml
2018/3/1,4049.09,ml
2018/3/2,4016.46,ml
2018/3/5,4018.1,ml
2018/3/6,4066.56,ml
2018/3/7,4036.65,ml
2018/3/8,4077.6,ml
2018/3/9,4108.87,ml
2018/3/12,4127.67,ml
2018/3/13,4091.25,ml
2018/3/14,4073.34,ml
2018/3/15,4096.16,ml
2018/3/16,4056.42,mb
2018/3/19,4074.25,mb
2018/3/20,4077.7,mb
2018/3/21,4061.05,mb
2018/3/22,4020.35,mb
2018/3/23,3904.94,ml
2018/3/26,3879.89,ml
2018/3/27,3913.27,ml
2018/3/28,3842.72,ml
2018/3/29,3894.05,ml
2018/3/30,3898.5,ml
2018/4/2,3886.92,ml
2018/4/3,3862.48,ml
2018/4/4,3854.86,ml
2018/4/9,3852.93,ml
2018/4/10,3927.17,ml
2018/4/11,3938.34,ml
2018/4/12,3898.64,ml
2018/4/13,3871.14,ml
2018/4/16,3808.86,ml
2018/4/17,3748.64,ml
2018/4/18,3766.28,ml
2018/4/19,3811.84,ml
2018/4/20,3760.85,ml
2018/4/23,3766.33,ml
2018/4/24,3843.49,ml
2018/4/25,3828.7,ml
2018/4/26,3755.49,ml
2018/4/27,3756.88,ml
2018/5/2,3763.65,ml
2018/5/3,3793,ml
2018/5/4,3774.6,ml
2018/5/7,3834.19,ml
2018/5/8,3878.68,ml
2018/5/9,3871.62,ml
2018/5/10,3893.06,ml
2018/5/11,3872.84,ml
2018/5/14,3909.29,ml
2018/5/15,3924.1,ml
2018/5/16,3892.84,mb
2018/5/17,3864.05,mb
2018/5/18,3903.06,mb
2018/5/21,3921.24,mb
2018/5/22,3906.21,mb
2018/5/23,3854.58,mb
2018/5/24,3827.22,mb
2018/5/25,3816.5,mb
2018/5/28,3833.26,mb
2018/5/29,3804.01,mb
2018/5/30,3723.37,mb
2018/5/31,3802.38,mb
2018/6/1,3770.59,mb
2018/6/4,3807.58,mb
2018/6/5,3845.32,mb
2018/6/6,3837.35,mb
2018/6/7,3831.01,mb
2018/6/8,3779.62,ml
2018/6/11,3779.98,ml
2018/6/12,3825.95,ml
2018/6/13,3788.34,ml
2018/6/14,3773.37,ml
2018/6/15,3753.43,ml
2018/6/19,3621.12,ml
2018/6/20,3635.44,ml
2018/6/21,3592.97,ml
2018/6/22,3608.9,ml
2018/6/25,3560.48,ml
2018/6/26,3531.11,ml
2018/6/27,3459.26,ml
2018/6/28,3423.53,ml
2018/6/29,3510.98,ml
2018/7/2,3407.96,ml
2018/7/3,3409.28,ml
2018/7/4,3363.75,ml
2018/7/5,3342.44,ml
2018/7/6,3365.12,ml
2018/7/9,3459.18,ml
2018/7/10,3467.52,ml
2018/7/11,3407.53,ml
2018/7/12,3481.06,ml
2018/7/13,3492.69,ml
2018/7/16,3472.09,ml
2018/7/17,3449.38,ml
2018/7/18,3431.32,ml
2018/7/19,3428.34,ml
2018/7/20,3492.89,ml
2018/7/23,3525.75,ml
2018/7/24,3581.71,ml
2018/7/25,3577.75,mb
2018/7/26,3536.25,mb
2018/7/27,3521.23,mb
2018/7/30,3515.08,mb
2018/7/31,3517.66,mb
2018/8/1,3447.39,mb
2018/8/2,3370.96,mb
2018/8/3,3315.28,mb
2018/8/6,3273.27,ml
2018/8/7,3368.87,ml
2018/8/8,3314.51,ml
2018/8/9,3397.53,ml
2018/8/10,3405.02,ml
2018/8/13,3390.34,ml
2018/8/14,3372.91,ml
2018/8/15,3291.98,ml
2018/8/16,3276.73,ml
2018/8/17,3229.62,ml
2018/8/20,3267.25,ml
2018/8/21,3326.65,ml
2018/8/22,3307.95,ml
2018/8/23,3320.03,ml
2018/8/24,3325.33,ml
2018/8/27,3406.57,ml
2018/8/28,3400.17,ml
2018/8/29,3386.57,ml
2018/8/30,3351.09,ml
2018/8/31,3334.5,ml
